SKU,cates,img_url,name,price,tag
 K2107 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Senju-Tobirama-K2107-Minifigures-600x600.jpg,Anime Naruto Shippuden Senju Tobirama K2107 Minifigures,1.2,Senju Tobirama
 K2108 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Uchiha-Madara-K2108-Minifigures-600x600.jpg,Anime Naruto Shippuden Uchiha Madara K2108 Minifigures,1.2,Uchiha Madara
 K2109 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hiruzen-Sarutobi-K2109-Minifigures-600x600.jpg,Anime Naruto Shippuden Hiruzen Sarutobi K2109 Minifigures,1.1,Hiruzen Sarutobi
 K2110 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Uchiha-Itachi-Konohas-Anbu-K2110-Minifigures-600x600.jpg,Anime Naruto Shippuden Uchiha Itachi (Konoha’s Anbu) K2110 Minifigures,1.1,Uchiha Itachi
 K2106 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Namikaze-Minato-K2106-Minifigures-600x600.jpg,Anime Naruto Shippuden Minato Namikaze K2106 Minifigures,1.1,Minato Namikaze
 K2017 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hiruzen-Sarutobi-K2017-Minifigures-600x600.jpg,Anime Naruto Shippuden Hiruzen Sarutobi K2017 Minifigures,0.9,Hiruzen Sarutobi
 K2018 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Orochimaru-K2018-Minifigures-600x600.jpg,Anime Naruto Shippuden Orochimaru K2018 Minifigures,0.9,Orochimaru
 K2019 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Rock-Lee-K2019-Minifigures-600x600.jpg,Anime Naruto Shippuden Rock Lee K2019 Minifigures,0.9,Rock Lee
 K2103 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hashirama-Senju-K2103-Minifigures-600x600.jpg,Anime Naruto Shippuden Hashirama Senju K2103 Minifigures,1.2,Hashirama Senju
 K2020 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Aburame-Shino-K2020-Minifigures-600x600.jpg,Anime Naruto Shippuden Aburame Shino K2020 Minifigures,0.9,Aburame Shino
 K2104 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hatake-Kakashi-K2104-Minifigures-600x600.jpg,Anime Naruto Shippuden Hatake Kakashi K2104 Minifigures,1.1,Hatake Kakashi
 K2010 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Chiriku-K2010-Minifigures-600x600.jpg,Anime Naruto Shippuden Chiriku K2010 Minifigures,0.9,Chiriku
 K2105 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hashirama-Senju-K2105-Minifigures-600x600.jpg,Anime Naruto Shippuden Hashirama Senju K2105 Minifigures,1.2,Hashirama Senju
 K2009 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Uchiha-Sasuke-Orochimarus-learner-K2009-Minifigures-600x600.jpg,Anime Naruto Shippuden Uchiha Sasuke (Orochimaru’s learner) K2009 Minifigures,0.9,Uchiha Sasuke
 K2012 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hyuga-Neji-Great-Ninja-War-K2012-Minifigures-600x600.jpg,Anime Naruto Shippuden Hyuga Neji (Great Ninja War) K2012 Minifigures,0.9,Hyuga Neji
 K2011 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hyuga-Neji-K2011-Minifigures-600x600.jpg,Anime Naruto Shippuden Hyuga Neji K2011 Minifigures,0.9,Hyuga Neji
 K2015 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Sai-K2015-Minifigures-600x600.jpg,Anime Naruto Shippuden Sai K2015 Minifigures,0.9,Sai
 K2014 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Shimura-Danzo-K2014-Minifigures-600x600.jpg,Anime Naruto Shippuden Shimura Danzo K2014 Minifigures,0.9,Shimura Danzo
 K2013 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hyuga-Hinata-K2013-Minifigures-600x600.jpg,Anime Naruto Shippuden Hyuga Hinata K2013 Minifigures,0.9,Hyuga Hinata
 K2089 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hyuga-Hinata-K2089-Minifigures-600x600.jpg,Anime Naruto Shippuden Hyuga Hinata K2089 Minifigures,1.1,Hyuga Hinata
 K2008 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Uchiha-Itachi-Konohas-Shinobi-K2008-Minifigures-600x600.jpg,Anime Naruto Shippuden Uchiha Itachi (Konoha’s Shinobi) K2008 Minifigures,0.9,Uchiha Itachi
 K2090 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Tenten-K2090-Minifigures-600x600.jpg,Anime Naruto Shippuden Tenten K2090 Minifigures,1.1,Tenten
 K2091 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hyuga-Neji-K2091-Minifigures-600x600.jpg,Anime Naruto Shippuden Hyuga Neji K2091 Minifigures,1.1,Hyuga Neji
 K2092 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Yamanaka-Ino-K2092-Minifigures-600x600.jpg,Anime Naruto Shippuden Yamanaka Ino K2092 Minifigures,1.1,Yamanaka Ino
 K2007 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Uchiha-Shisui-K2007-Minifigures-600x600.jpg,Anime Naruto Shippuden Uchiha Shisui K2007 Minifigures,0.9,Uchiha Shisui
 K2071 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Naruto-Uzumaki-Hokage-K2071-Minifigures-600x600.jpg,Anime Naruto Shippuden Naruto Uzumaki (Hokage) K2071 Minifigures,0.9,Naruto Uzumaki
 K2070 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Tsunade-Hokage-K2070-Minifigures-600x600.jpg,Anime Naruto Shippuden Tsunade (Hokage) K2070 Minifigures,0.9,Tsunade
 K2074 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Mei-Terumi-Mizukage-K2074-Minifigures-600x600.jpg,Anime Naruto Shippuden Mei Terumī (Mizukage) K2074 Minifigures,0.9,Mei Terumī
 K2073 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-A-Fourth-Hokage-K2073-Minifigures-600x600.jpg,Anime Naruto Shippuden A (Fourth Hokage) K2073 Minifigures,0.9,A
 K2072 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Gaara-Kazekage-K2072-Minifigures-600x600.jpg,Anime Naruto Shippuden Gaara (Kazekage) K2072 Minifigures,0.9,Gaara
 K2066 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hashirama-Senju-Hokage-K2066-Minifigures-600x600.jpg,Anime Naruto Shippuden Hashirama Senju (Hokage) K2066 Minifigures,0.9,Hashirama Senju
 K2067 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Tobirama-Senju-Hokage-K2067-Minifigures-600x600.jpg,Anime Naruto Shippuden Tobirama Senju (Hokage) K2067 Minifigures,0.9,Tobirama Senju
 K2068 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hiruzen-Sarutobi-Hokage-K2068-Minifigures-600x600.jpg,Anime Naruto Shippuden Hiruzen Sarutobi (Hokage) K2068 Minifigures,0.9,Hiruzen Sarutobi
 K2069 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Minato-Namikaze-Hokage-K2069-Minifigures-600x600.jpg,Anime Naruto Shippuden Minato Namikaze (Hokage) K2069 Minifigures,0.9,Minato Namikaze
 K2075 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Onoki-Tsuchikage-K2075-Minifigures-600x600.jpg,Anime Naruto Shippuden Ōnoki (Tsuchikage) K2075 Minifigures,0.9,Ōnoki
 K2085 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Kankuro-K2085-Minifigures-600x600.jpg,Anime Naruto Shippuden Kankuro K2085 Minifigures,1.1,Kankuro
 K2086 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hiruzen-Sarutobi-K2086-Minifigures-600x600.jpg,Anime Naruto Shippuden Hiruzen Sarutobi K2086 Minifigures,1.1,Hiruzen Sarutobi
 K2087 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Haruno-Sakura-K2087-Minifigures-600x600.jpg,Anime Naruto Shippuden Haruno Sakura K2087 Minifigures,1.1,Haruno Sakura
 K2088 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Gaara-K2088-Minifigures-600x600.jpg,Anime Naruto Shippuden Gaara K2088 Minifigures,1.1,Gaara
 K2052 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Kushina-Uzumaki-K2052-Minifigures-600x600.jpg,Anime Naruto Shippuden Kushina Uzumaki K2052 Minifigures,0.9,Kushina Uzumaki
 K2050 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hatake-Kakashi-K2050-Minifigures-600x600.jpg,Anime Naruto Shippuden Hatake Kakashi K2050 Minifigures,0.9,Hatake Kakashi
 K2049 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Uchiha-Obito-K2049-Minifigures-600x600.jpg,Anime Naruto Shippuden Uchiha Obito K2049 Minifigures,0.9,Uchiha Obito
 K2051 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Uchiha-Itachi-K2051-Minifigures-600x600.jpg,Anime Naruto Shippuden Uchiha Itachi K2051 Minifigures,0.9,Uchiha Itachi
 K2045 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Ibiki-Morino-K2045-Minifigures-600x600.jpg,Anime Naruto Shippuden Ibiki Morino K2045 Minifigures,0.9,Ibiki Morino
 WM2130 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Akimichi-Choji-WM2130-Minifigures-600x600.jpg,Anime Naruto Shippuden Akimichi Choji WM2130 Minifigures,1.4,Akimichi Choji
 K2046 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Yuhi-Kurenai-K2046-Minifigures-600x600.jpg,Anime Naruto Shippuden Yuhi Kurenai K2046 Minifigures,0.9,Yuhi Kurenai
 K2047 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Akimichi-Choji-K2047-Minifigures-600x600.jpg,Anime Naruto Shippuden Akimichi Choji K2047 Minifigures,0.9,Akimichi Choji
 K2048 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Rin-Nohara-K2048-Minifigures-600x600.jpg,Anime Naruto Shippuden Rin Nohara K2048 Minifigures,0.9,Rin Nohara
 WM2123 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Yuhi-Kurenai-WM2123-Minifigures-600x600.jpg,Anime Naruto Shippuden Yuhi Kurenai WM2123 Minifigures,1.4,Yuhi Kurenai
 K2100 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Gaara-K2100-Minifigures-600x600.jpg,Anime Naruto Shippuden Gaara K2100 Minifigures,1.1,Gaara
 K2098 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Kidomaru-K2098-Minifigures-600x600.jpg,Anime Naruto Shippuden Kidomaru K2098 Minifigures,1.1,Kidomaru
 K2097 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Kabuto-Yakushi-K2097-Minifigures-600x600.jpg,Anime Naruto Shippuden Kabuto Yakushi K2097 Minifigures,1.1,Kabuto Yakushi
 WM2124 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Inuzuka-Kiba-WM2124-Minifigures-600x600.jpg,Anime Naruto Shippuden Inuzuka Kiba WM2124 Minifigures,1.4,Inuzuka Kiba
 K2099 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Jirobo-K2099-Minifigures-600x600.jpg,Anime Naruto Shippuden Jirobo K2099 Minifigures,1.1,Jirobo
 WM2125 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Hyuga-Hinata-WM2125-Minifigures-600x600.jpg,Anime Naruto Shippuden Hyuga Hinata WM2125 Minifigures,1.2,Hyuga Hinata
 WM2126 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Aburame-Shino-WM2126-Minifigures-600x600.jpg,Anime Naruto Shippuden Aburame Shino WM2126 Minifigures,1.2,Aburame Shino
 WM2127 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Sarutobi-Asuma-WM2127-Minifigures-600x600.jpg,Anime Naruto Shippuden Sarutobi Asuma WM2127 Minifigures,1.4,Sarutobi Asuma
 WM2128 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Nara-Shikamaru-WM2128-Minifigures-600x600.jpg,Anime Naruto Shippuden Nara Shikamaru WM2128 Minifigures,1.4,Nara Shikamaru
 WM2129 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Yamanaka-Ino-WM2129-Minifigures-600x600.jpg,Anime Naruto Shippuden Yamanaka Ino WM2129 Minifigures,1.4,Yamanaka Ino
 K2096 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Sakon-and-Ukon-K2096-Minifigures-600x600.jpg,Anime Naruto Shippuden Sakon and Ukon K2096 Minifigures,1.1,Sakon and Ukon
 WM2133 ,"Anime,Anime & Cartoon Minifigures,Minifigures Collection,Naruto Shippuden",https://brixtoy.com/wp-content/uploads/2023/10/Anime-Naruto-Shippuden-Mei-Terumi-Mizukage-WM2133-Minifigures-600x600.jpg,Anime Naruto Shippuden Mei Terumī (Mizukage) WM2133 Minifigures,1.4,Mei Terumī
